job,group,type,img,color,description,link_skill_icon,link_skill_name,img_full,main_stat
라라,아니마,마법사,https://lwi.nexon.com/maplestory/guide/char_info/char21.png,#A5D6A7,낭만풍수사,https://open.api.nexon.com/static/maplestory/SkillIcon/KEJCLGOBMB.png,자연의 벗,/static/img/character/라라.jpg,INT
메르세데스,영웅,궁수,https://lwi.nexon.com/maplestory/guide/char_info/char28.png,#66BB6A,엘프의 왕,https://open.api.nexon.com/static/maplestory/SkillIcon/KFNCLFPANA.png,엘프의 축복,/static/img/character/메르세데스.jpg,DEX
보우마스터,모험가,궁수,https://lwi.nexon.com/maplestory/guide/char_info/char23.png,#2E7D32,속사의 정점,https://open.api.nexon.com/static/maplestory/SkillIcon/KFPCLHODJI.png,어드벤쳐러 큐리어스(보우마스터),/static/img/character/보우마스터.jpg,DEX
패스파인더,모험가,궁수,https://lwi.nexon.com/maplestory/guide/char_info/char25.png,#00897B,고대 유물의 주인,https://open.api.nexon.com/static/maplestory/SkillIcon/KFPCLHODKA.png,어드벤쳐러 큐리어스(패스파인더),/static/img/character/패스파인더.jpg,DEX
윈드브레이커,시그너스 기사단,궁수,https://lwi.nexon.com/maplestory/guide/char_info/char26.png,#00A86B,자유로운 바람의 기사,https://open.api.nexon.com/static/maplestory/SkillIcon/KFOCLHODJH.png,시그너스 블레스(궁수),/static/img/character/윈드브레이커.jpg,DEX
플레임위자드,시그너스 기사단,마법사,https://lwi.nexon.com/maplestory/guide/char_info/char16.png,#E53935,순수한 화염의 기사,https://open.api.nexon.com/static/maplestory/SkillIcon/KFOCLHODJG.png,시그너스 블레스(마법사),/static/img/character/플레임위자드.jpg,INT
신궁,모험가,궁수,https://lwi.nexon.com/maplestory/guide/char_info/char24.png,#1B5E20,백발백중 저격수,https://open.api.nexon.com/static/maplestory/SkillIcon/KFPCLHODJJ.png,어드벤쳐러 큐리어스(신궁),/static/img/character/신궁.jpg,DEX
아크,레프,해적,https://lwi.nexon.com/maplestory/guide/char_info/char47.png,#4527A0,심연의 귀환자,https://open.api.nexon.com/static/maplestory/SkillIcon/KEKCLGODIB.png,무아,/static/img/character/아크.jpg,STR
에반,영웅,마법사,https://lwi.nexon.com/maplestory/guide/char_info/char18.png,#1B5E20,드래곤 마스터,https://open.api.nexon.com/static/maplestory/SkillIcon/KFNCLGODFE.png,룬 퍼시스턴스,/static/img/character/에반.jpg,INT
캡틴,모험가,해적,https://lwi.nexon.com/maplestory/guide/char_info/char40.png,#FB8C00,함선 위의 카리스마,https://open.api.nexon.com/static/maplestory/SkillIcon/KFPCLHODKF.png,파이렛 블레스(캡틴),/static/img/character/캡틴.jpg,DEX
바이퍼,모험가,해적,https://lwi.nexon.com/maplestory/guide/char_info/char39.png,#EF6C00,바다와 공명하는 힘,https://open.api.nexon.com/static/maplestory/SkillIcon/KFPCLHODKE.png,파이렛 블레스(바이퍼),/static/img/character/바이퍼.jpg,STR
카데나,노바,도적,https://lwi.nexon.com/maplestory/guide/char_info/char36.png,#3B0A45,해방의 사슬,https://open.api.nexon.com/static/maplestory/SkillIcon/KFJCLFODNI.png,인텐시브 인썰트,/static/img/character/카데나.jpg,LUK
