version,date,job,ability,grade,segment,type,count
12409,2025-12-10,렌,크리티컬 확률 증가,유니크,상위권,boss,1
12409,2025-12-10,렌,공격력 증가,에픽,상위권,boss,2
12409,2025-12-10,렌,공격력 증가,에픽,상위권,field,3
12409,2025-12-10,렌,공격력 증가,유니크,상위권,boss,21
12409,2025-12-10,렌,공격력 증가,유니크,상위권,field,6
12409,2025-12-10,렌,아이템 드롭률 증가,유니크,상위권,field,15
12409,2025-12-10,렌,아이템 드롭률 증가,레전드리,상위권,field,28
12409,2025-12-10,렌,"패시브 스킬 레벨이 증가 (액티브 혼합형, 차, 차 스킬 적용안됨)",레전드리,상위권,boss,1
12409,2025-12-10,렌,마력 증가,에픽,상위권,field,1
12409,2025-12-10,렌,메소 획득량 증가,유니크,상위권,field,20
12409,2025-12-10,렌,메소 획득량 증가,레전드리,상위권,field,14
12409,2025-12-10,렌,모든 능력치 증가,레어,상위권,other,6
12409,2025-12-10,렌,모든 능력치 증가,에픽,상위권,other,3
12409,2025-12-10,렌,버프 스킬의 지속 시간 증가,유니크,상위권,boss,2
12409,2025-12-10,렌,상태 이상에 걸린 대상 공격 시 데미지 증가,유니크,상위권,boss,29
12409,2025-12-10,렌,상태 이상에 걸린 대상 공격 시 데미지 증가,유니크,상위권,other,1
12409,2025-12-10,렌,보스 몬스터 공격 시 데미지 증가,유니크,상위권,boss,1
12409,2025-12-10,렌,보스 몬스터 공격 시 데미지 증가,레전드리,상위권,boss,29
12409,2025-12-10,렌,일반 몬스터 공격 시 데미지 증가,에픽,상위권,boss,1
12409,2025-12-10,렌,일반 몬스터 공격 시 데미지 증가,에픽,상위권,field,13
12409,2025-12-10,렌,일반 몬스터 공격 시 데미지 증가,유니크,상위권,field,10
12409,2025-12-10,렌,스킬 사용 시 확률로 재사용 대기시간이 미적용,레전드리,상위권,other,1
12409,2025-12-10,렌,AP를 직접 투자한 DEX의 만큼 STR 증가,에픽,상위권,other,1
12409,2025-12-10,렌,AP를 직접 투자한 INT의 만큼 LUK 증가,에픽,상위권,field,1
12409,2025-12-10,렌,"DEX 증가, LUK 증가",에픽,상위권,field,1
12409,2025-12-10,렌,"DEX 증가, STR 증가",에픽,상위권,field,3
12409,2025-12-10,렌,"INT 증가, DEX 증가",에픽,상위권,boss,1
12409,2025-12-10,렌,"INT 증가, DEX 증가",에픽,상위권,field,2
12409,2025-12-10,렌,"INT 증가, LUK 증가",에픽,상위권,field,3
12409,2025-12-10,렌,"INT 증가, LUK 증가",에픽,상위권,other,1
12409,2025-12-10,렌,"INT 증가, LUK 증가",레전드리,상위권,field,1
12409,2025-12-10,렌,LUK 증가,에픽,상위권,boss,1
12409,2025-12-10,렌,LUK 증가,유니크,상위권,field,1
12409,2025-12-10,렌,"LUK 증가, DEX 증가",에픽,상위권,field,1
12409,2025-12-10,렌,"LUK 증가, INT 증가",에픽,상위권,field,2
12409,2025-12-10,렌,최대 MP 증가,레전드리,상위권,other,1
12409,2025-12-10,렌,STR 증가,에픽,상위권,other,1
12409,2025-12-10,렌,"STR 증가, DEX 증가",에픽,상위권,field,2
12409,2025-12-10,렌,"STR 증가, INT 증가",유니크,상위권,boss,1
12409,2025-12-10,렌,"STR 증가, INT 증가",유니크,상위권,field,1
12409,2025-12-10,렌,"STR 증가, LUK 증가",에픽,상위권,field,1
12409,2025-12-10,비숍,아이템 드롭률 증가,유니크,상위권,field,15
12409,2025-12-10,비숍,아이템 드롭률 증가,레전드리,상위권,boss,1
12409,2025-12-10,비숍,아이템 드롭률 증가,레전드리,상위권,field,22
12409,2025-12-10,비숍,마력 증가,에픽,상위권,boss,3
12409,2025-12-10,비숍,마력 증가,에픽,상위권,field,2
12409,2025-12-10,비숍,마력 증가,유니크,상위권,boss,19
12409,2025-12-10,비숍,마력 증가,유니크,상위권,field,1
12409,2025-12-10,비숍,메소 획득량 증가,에픽,상위권,field,2
12409,2025-12-10,비숍,메소 획득량 증가,유니크,상위권,field,14
12409,2025-12-10,비숍,메소 획득량 증가,레전드리,상위권,field,14
12409,2025-12-10,비숍,모든 능력치 증가,레어,상위권,other,2
12409,2025-12-10,비숍,모든 능력치 증가,에픽,상위권,other,1
12409,2025-12-10,비숍,버프 스킬의 지속 시간 증가,유니크,상위권,boss,10
12409,2025-12-10,비숍,버프 스킬의 지속 시간 증가,유니크,상위권,field,12
12409,2025-12-10,비숍,버프 스킬의 지속 시간 증가,레전드리,상위권,boss,2
12409,2025-12-10,비숍,버프 스킬의 지속 시간 증가,레전드리,상위권,field,1
12409,2025-12-10,비숍,상태 이상에 걸린 대상 공격 시 데미지 증가,에픽,상위권,field,1
12409,2025-12-10,비숍,상태 이상에 걸린 대상 공격 시 데미지 증가,유니크,상위권,boss,33
12409,2025-12-10,비숍,상태 이상에 걸린 대상 공격 시 데미지 증가,유니크,상위권,field,1
12409,2025-12-10,비숍,보스 몬스터 공격 시 데미지 증가,유니크,상위권,boss,3
12409,2025-12-10,비숍,보스 몬스터 공격 시 데미지 증가,레전드리,상위권,boss,31
12409,2025-12-10,비숍,일반 몬스터 공격 시 데미지 증가,에픽,상위권,field,3
12409,2025-12-10,비숍,일반 몬스터 공격 시 데미지 증가,유니크,상위권,field,6
