version,date,character_name,job,segment,dex,df_tf,hp,int,luck,mpstr,공마,데미지,방무,보공,상태이상내성,아케인포스,일공,크뎀,크확,경험치
12409,2025-12-10,견뎡,렌,상위권,2,0,0,0,0,3,7,14,0,15,0,0,0,14,0,0
12409,2025-12-10,손만잡고잘렌,렌,상위권,2,0,0,0,0,4,6,13,12,15,0,0,0,13,3,0
12409,2025-12-10,룬란,렌,상위권,2,0,0,0,0,6,7,13,10,15,0,0,0,13,3,0
12409,2025-12-10,디블런,렌,상위권,1,0,0,0,0,3,5,12,13,15,0,0,0,12,3,0
12409,2025-12-10,솎민,렌,상위권,1,0,0,0,0,5,7,13,12,15,0,0,0,12,3,0
12409,2025-12-10,머슴렌,렌,상위권,2,0,0,0,0,5,6,13,11,15,0,0,0,13,3,0
12409,2025-12-10,패설,렌,상위권,0,0,0,0,0,5,7,13,10,15,0,0,0,13,5,0
12409,2025-12-10,두컵,렌,상위권,2,0,0,0,0,8,8,13,10,15,0,0,0,12,5,0
12409,2025-12-10,NE방향렌,렌,상위권,3,0,0,0,0,6,7,12,13,14,0,0,0,13,4,0
12409,2025-12-10,판독,렌,상위권,3,0,0,0,0,5,6,13,11,15,0,0,0,12,0,0
12409,2025-12-10,있급,렌,상위권,0,0,0,0,0,5,4,12,10,15,0,0,0,13,6,0
12409,2025-12-10,어머복귀,렌,상위권,0,0,0,0,0,0,4,15,0,15,0,0,0,13,0,0
12409,2025-12-10,형듀아,렌,상위권,0,0,0,0,0,5,7,13,11,15,0,0,0,13,3,0
12409,2025-12-10,마교간자,렌,상위권,0,0,0,0,0,3,3,12,12,14,0,0,0,14,1,0
12409,2025-12-10,싱크봇,렌,상위권,2,0,0,0,0,6,8,13,10,15,0,0,0,13,0,0
12409,2025-12-10,혜원토끼,렌,상위권,0,0,0,0,0,3,5,8,7,15,0,15,0,9,0,0
12409,2025-12-10,너구리아,렌,상위권,2,0,0,0,0,6,7,13,11,15,0,0,0,13,3,0
12409,2025-12-10,매커,렌,상위권,3,0,0,0,5,0,7,13,12,14,0,0,0,13,6,0
12409,2025-12-10,렌두삼,렌,상위권,3,0,0,0,0,5,6,12,9,15,0,0,0,14,3,0
12409,2025-12-10,렌군만두,렌,상위권,2,0,0,0,0,6,7,13,10,15,0,0,0,13,3,0
12409,2025-12-10,렌렌극락,렌,상위권,2,0,0,0,0,5,7,13,11,15,1,0,0,13,3,0
12409,2025-12-10,정답,렌,상위권,1,0,0,0,4,0,7,13,4,15,0,0,0,12,4,0
12409,2025-12-10,래자,렌,상위권,2,0,0,0,0,4,7,13,8,15,0,0,0,14,1,0
12409,2025-12-10,테슬렌,렌,상위권,2,0,0,0,0,6,9,12,10,15,0,4,0,13,4,0
12409,2025-12-10,렌이미래당,렌,상위권,2,0,0,0,0,7,8,13,9,15,0,1,0,13,5,0
12409,2025-12-10,도림뚜우,렌,상위권,5,0,0,0,0,3,9,12,12,14,1,0,0,13,2,0
12409,2025-12-10,여행자,비숍,상위권,0,0,0,6,2,0,7,13,10,15,0,0,0,14,0,0
12409,2025-12-10,퐁구퐁구a,비숍,상위권,0,0,0,7,2,0,7,13,10,15,0,0,0,14,0,0
12409,2025-12-10,용찬,비숍,상위권,0,0,0,4,2,0,8,13,10,15,0,0,0,14,0,0
12409,2025-12-10,홍밗,비숍,상위권,0,0,0,5,2,0,6,13,10,15,0,0,0,14,0,0
12409,2025-12-10,베이비복술,비숍,상위권,0,0,0,4,0,0,6,13,4,15,0,0,0,15,0,0
