version,date,job,type,name,segment,count
12409,2025-12-10,렌,무기,제네시스 가즈,상위권,1
12409,2025-12-10,렌,무기,제네시스 창세검,상위권,23
12409,2025-12-10,렌,무기,제네시스 창세선,상위권,1
12409,2025-12-10,렌,무기,제네시스 소울슈터,상위권,1
12409,2025-12-10,렌,보조무기,에레브의 광휘,상위권,1
12409,2025-12-10,렌,보조무기,월장석 선추,상위권,1
12409,2025-12-10,렌,보조무기,이볼빙 자색 여의보주,상위권,15
12409,2025-12-10,렌,보조무기,그린 소울링,상위권,1
12409,2025-12-10,렌,보조무기,블랙 여의보주,상위권,3
12409,2025-12-10,렌,보조무기,자색 여의보주,상위권,5
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 10개,상위권,1
12409,2025-12-10,렌,세트효과,마이스터 세트 2개,상위권,1
12409,2025-12-10,렌,세트효과,메소가 살아있다 세트 2개,상위권,1
12409,2025-12-10,렌,세트효과,여명의 보스 세트 2개,상위권,9
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 2개,상위권,5
12409,2025-12-10,렌,세트효과,보스 장신구 세트 2개,상위권,5
12409,2025-12-10,렌,세트효과,칠요 세트 2개,상위권,1
12409,2025-12-10,렌,세트효과,에테르넬 세트(도적) 3개,상위권,1
12409,2025-12-10,렌,세트효과,에테르넬 세트(전사) 3개,상위권,1
12409,2025-12-10,렌,세트효과,메소가 살아있다 세트 3개,상위권,1
12409,2025-12-10,렌,세트효과,여명의 보스 세트 3개,상위권,1
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 3개,상위권,5
12409,2025-12-10,렌,세트효과,레헬른 세트 3개,상위권,1
12409,2025-12-10,렌,세트효과,지켜양 펫 세트 3개,상위권,1
12409,2025-12-10,렌,세트효과,츄츄 아일랜드 세트 3개,상위권,2
12409,2025-12-10,렌,세트효과,보스 장신구 세트 3개,상위권,3
12409,2025-12-10,렌,세트효과,아케인셰이드 세트(도적) 4개,상위권,1
12409,2025-12-10,렌,세트효과,아케인셰이드 세트(전사) 4개,상위권,1
12409,2025-12-10,렌,세트효과,비연유랑 세트 4개,상위권,2
12409,2025-12-10,렌,세트효과,루타비스 세트(도적) 4개,상위권,1
12409,2025-12-10,렌,세트효과,루타비스 세트(전사) 4개,상위권,3
12409,2025-12-10,렌,세트효과,루타비스 세트(해적) 4개,상위권,1
12409,2025-12-10,렌,세트효과,에테르넬 세트(전사) 4개,상위권,12
12409,2025-12-10,렌,세트효과,여명의 보스 세트 4개,상위권,2
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 4개,상위권,3
12409,2025-12-10,렌,세트효과,아케인셰이드 세트(전사) 5개,상위권,15
12409,2025-12-10,렌,세트효과,아케인셰이드 세트(해적) 5개,상위권,1
12409,2025-12-10,렌,세트효과,비연유랑 세트 5개,상위권,1
12409,2025-12-10,렌,세트효과,에스페라 세트 5개,상위권,3
12409,2025-12-10,렌,세트효과,앱솔랩스 세트(도적) 5개,상위권,1
12409,2025-12-10,렌,세트효과,앱솔랩스 세트(전사) 5개,상위권,1
12409,2025-12-10,렌,세트효과,에테르넬 세트(전사) 5개,상위권,1
12409,2025-12-10,렌,세트효과,마스터 세라핌 세트 5개,상위권,1
12409,2025-12-10,렌,세트효과,마스터 카오스 세트 5개,상위권,5
12409,2025-12-10,렌,세트효과,반딧불 글램핑 세트 5개,상위권,1
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 5개,상위권,2
12409,2025-12-10,렌,세트효과,보스 장신구 세트 5개,상위권,2
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 6개,상위권,1
12409,2025-12-10,렌,세트효과,에테르넬 세트(전사) 7개,상위권,2
12409,2025-12-10,렌,세트효과,에테르넬 세트(전사) 8개,상위권,4
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 8개,상위권,4
12409,2025-12-10,렌,세트효과,칠흑의 보스 세트 9개,상위권,3
12409,2025-12-10,비숍,무기,제네시스 완드,상위권,1
12409,2025-12-10,비숍,무기,데스티니 스태프,상위권,2
12409,2025-12-10,비숍,무기,제네시스 스태프,상위권,21
12409,2025-12-10,비숍,보조무기,데이모스 세이지 실드,상위권,18
12409,2025-12-10,비숍,보조무기,백금의 서 <종장>,상위권,6
12409,2025-12-10,비숍,세트효과,칠흑의 보스 세트 10개,상위권,1
12409,2025-12-10,비숍,세트효과,루타비스 세트(마법사) 2개,상위권,1
